session_id,player_id,game_id,start_time,end_time
61_3,61,36,2024-03-02,2024-03-02 00:34:00
62_1,62,40,2024-01-22,2024-01-22 00:15:00
63_1,63,4,2024-05-05,2024-05-05 00:33:00
63_2,63,4,2024-06-17,2024-06-17 00:46:00
63_3,63,4,2024-04-07,2024-04-07 00:05:00
64_1,64,2,2024-01-31,2024-01-31 00:34:00
64_2,64,2,2024-04-21,2024-04-21 00:22:00
64_3,64,2,2024-05-01,2024-05-01 00:21:00
65_1,65,6,2024-02-07,2024-02-07 00:18:00
65_2,65,6,2024-04-19,2024-04-19 00:26:00
65_3,65,6,2024-02-25,2024-02-25 00:59:00
66_1,66,42,2024-05-26,2024-05-26 00:48:00
66_2,66,42,2024-02-04,2024-02-04 00:54:00
66_3,66,42,2024-05-04,2024-05-04 00:05:00
67_1,67,4,2024-02-21,2024-02-21 00:25:00
67_2,67,4,2024-06-13,2024-06-13 00:05:00
67_3,67,4,2024-06-27,2024-06-27 00:05:00
68_1,68,29,2024-01-21,2024-01-21 00:57:00
68_2,68,29,2024-01-16,2024-01-16 00:48:00
68_3,68,29,2024-05-02,2024-05-02 00:58:00
69_1,69,18,2024-06-16,2024-06-16 00:30:00
69_2,69,18,2024-03-20,2024-03-20 00:32:00
69_3,69,18,2024-03-05,2024-03-05 00:40:00
70_1,70,26,2024-03-14,2024-03-14 00:47:00
70_2,70,26,2024-01-17,2024-01-17 00:27:00
70_3,70,26,2024-05-14,2024-05-14 00:48:00
71_1,71,44,2024-03-11,2024-03-11 00:48:00
71_2,71,44,2024-03-19,2024-03-19 00:38:00
71_3,71,44,2024-02-15,2024-02-15 00:49:00
72_1,72,34,2024-03-18,2024-03-18 00:20:00
72_2,72,34,2024-03-11,2024-03-11 00:36:00
72_3,72,34,2024-05-26,2024-05-26 00:06:00
73_1,73,10,2024-01-10,2024-01-10 00:54:00
73_2,73,10,2024-05-04,2024-05-04 00:21:00
73_3,73,10,2024-05-19,2024-05-19 00:10:00
74_1,74,36,2024-05-29,2024-05-29 00:36:00
74_2,74,36,2024-04-14,2024-04-14 00:24:00
74_3,74,36,2024-05-08,2024-05-08 00:58:00
75_1,75,14,2024-02-27,2024-02-27 00:10:00
75_2,75,14,2024-05-25,2024-05-25 00:10:00
75_3,75,14,2024-02-14,2024-02-14 00:37:00
76_1,76,31,2024-01-23,2024-01-23 00:27:00
76_2,76,31,2024-06-02,2024-06-02 00:17:00
77_1,77,48,2024-05-14,2024-05-14 00:19:00
77_2,77,48,2024-02-13,2024-02-13 00:31:00
77_3,77,48,2024-01-26,2024-01-26 00:37:00
78_1,78,15,2024-02-05,2024-02-05 00:49:00
78_2,78,15,2024-02-24,2024-02-24 00:31:00
78_3,78,15,2024-03-09,2024-03-09 00:06:00
79_1,79,8,2024-02-24,2024-02-24 00:37:00
79_2,79,8,2024-03-20,2024-03-20 00:27:00
79_3,79,8,2024-02-07,2024-02-07 00:59:00
80_1,80,14,2024-03-18,2024-03-18 00:33:00
80_2,80,14,2024-06-02,2024-06-02 00:39:00
80_3,80,14,2024-03-19,2024-03-19 00:07:00
81_1,81,23,2024-03-27,2024-03-27 00:33:00
81_2,81,23,2024-02-03,2024-02-03 00:37:00
81_3,81,23,2024-06-17,2024-06-17 00:45:00
82_1,82,40,2024-05-30,2024-05-30 00:11:00
82_2,82,40,2024-01-03,2024-01-03 00:36:00
82_3,82,40,2024-01-31,2024-01-31 00:22:00
83_1,83,21,2024-02-12,2024-02-12 00:11:00
83_2,83,21,2024-04-14,2024-04-14 00:05:00
83_3,83,21,2024-03-01,2024-03-01 00:18:00
84_1,84,16,2024-06-28,2024-06-28 00:36:00
84_2,84,16,2024-01-06,2024-01-06 00:43:00
84_3,84,16,2024-01-10,2024-01-10 00:11:00
85_1,85,45,2024-03-30,2024-03-30 00:38:00
85_2,85,45,2024-06-06,2024-06-06 00:40:00
85_3,85,45,2024-05-28,2024-05-28 00:21:00
86_1,86,18,2024-04-06,2024-04-06 00:14:00
87_1,87,47,2024-04-24,2024-04-24 00:51:00
87_2,87,47,2024-06-18,2024-06-18 00:55:00
87_3,87,47,2024-02-25,2024-02-25 00:20:00
88_1,88,24,2024-02-10,2024-02-10 00:36:00
88_2,88,24,2024-01-15,2024-01-15 00:31:00
89_1,89,26,2024-01-28,2024-01-28 00:21:00
89_2,89,26,2024-03-04,2024-03-04 00:50:00
89_3,89,26,2024-05-09,2024-05-09 00:40:00
90_1,90,25,2024-04-23,2024-04-23 00:11:00
90_2,90,25,2024-01-13,2024-01-13 00:19:00
90_3,90,25,2024-03-29,2024-03-29 00:27:00
91_1,91,45,2024-01-22,2024-01-22 00:30:00
91_2,91,45,2024-03-14,2024-03-14 00:29:00
91_3,91,45,2024-04-10,2024-04-10 00:52:00
92_1,92,41,2024-06-19,2024-06-19 00:57:00
92_2,92,41,2024-06-14,2024-06-14 00:45:00
92_3,92,41,2024-06-21,2024-06-21 00:28:00
93_1,93,29,2024-06-16,2024-06-16 00:50:00
94_1,94,15,2024-04-29,2024-04-29 00:37:00
95_1,95,45,2024-05-24,2024-05-24 00:28:00
95_2,95,45,2024-02-26,2024-02-26 00:06:00
95_3,95,45,2024-04-05,2024-04-05 00:28:00
96_1,96,1,2024-05-16,2024-05-16 00:08:00
96_2,96,1,2024-03-21,2024-03-21 00:21:00
96_3,96,1,2024-04-26,2024-04-26 00:54:00
97_1,97,25,2024-04-21,2024-04-21 00:34:00
97_2,97,25,2024-06-16,2024-06-16 00:15:00
97_3,97,25,2024-03-25,2024-03-25 00:25:00
98_1,98,7,2024-05-25,2024-05-25 00:59:00
98_2,98,7,2024-06-05,2024-06-05 00:28:00
98_3,98,7,2024-03-14,2024-03-14 00:49:00
99_1,99,9,2024-05-24,2024-05-24 00:22:00
99_2,99,9,2024-02-11,2024-02-11 00:52:00
99_3,99,9,2024-04-10,2024-04-10 00:49:00
100_1,100,24,2024-03-22,2024-03-22 00:21:00
100_2,100,24,2024-03-13,2024-03-13 00:18:00
100_3,100,24,2024-06-25,2024-06-25 00:33:00
101_1,101,1,2024-05-11,2024-05-11 00:22:00
101_2,101,1,2024-05-27,2024-05-27 00:51:00
101_3,101,1,2024-04-16,2024-04-16 00:48:00
102_1,102,44,2024-01-09,2024-01-09 00:17:00
102_2,102,44,2024-03-19,2024-03-19 00:31:00
102_3,102,44,2024-01-15,2024-01-15 00:32:00
103_1,103,8,2024-01-19,2024-01-19 00:30:00
103_2,103,8,2024-06-28,2024-06-28 00:30:00
103_3,103,8,2024-06-02,2024-06-02 00:30:00
104_1,104,24,2024-06-22,2024-06-22 00:32:00
104_2,104,24,2024-06-25,2024-06-25 00:22:00
104_3,104,24,2024-05-10,2024-05-10 00:06:00
105_1,105,11,2024-02-11,2024-02-11 00:23:00
105_2,105,11,2024-01-17,2024-01-17 00:48:00
105_3,105,11,2024-06-09,2024-06-09 00:16:00
106_1,106,17,2024-06-25,2024-06-25 00:07:00
106_2,106,17,2024-04-16,2024-04-16 00:53:00
106_3,106,17,2024-02-24,2024-02-24 00:30:00
107_1,107,8,2024-04-08,2024-04-08 00:12:00
107_2,107,8,2024-02-21,2024-02-21 00:40:00
107_3,107,8,2024-04-26,2024-04-26 00:58:00
108_1,108,35,2024-01-07,2024-01-07 00:50:00
108_2,108,35,2024-02-15,2024-02-15 00:40:00
109_1,109,35,2024-05-23,2024-05-23 00:28:00
109_2,109,35,2024-02-23,2024-02-23 00:05:00
109_3,109,35,2024-02-18,2024-02-18 00:29:00
110_1,110,33,2024-01-10,2024-01-10 00:58:00
110_2,110,33,2024-05-23,2024-05-23 00:12:00
110_3,110,33,2024-06-05,2024-06-05 00:43:00
111_1,111,5,2024-04-01,2024-04-01 00:10:00
111_2,111,5,2024-05-23,2024-05-23 00:24:00
111_3,111,5,2024-03-20,2024-03-20 00:11:00
112_1,112,42,2024-03-18,2024-03-18 00:47:00
113_1,113,39,2024-06-02,2024-06-02 00:30:00
113_2,113,39,2024-03-18,2024-03-18 00:11:00
113_3,113,39,2024-06-09,2024-06-09 00:30:00
114_1,114,41,2024-04-30,2024-04-30 00:49:00
114_2,114,41,2024-03-03,2024-03-03 00:07:00
114_3,114,41,2024-06-28,2024-06-28 00:08:00
115_1,115,28,2024-06-02,2024-06-02 00:15:00
115_2,115,28,2024-01-02,2024-01-02 00:18:00
115_3,115,28,2024-04-17,2024-04-17 00:34:00
116_1,116,7,2024-02-18,2024-02-18 00:16:00
116_2,116,7,2024-02-13,2024-02-13 00:37:00
116_3,116,7,2024-01-13,2024-01-13 00:18:00
117_1,117,9,2024-05-05,2024-05-05 00:38:00
117_2,117,9,2024-01-26,2024-01-26 00:25:00
117_3,117,9,2024-06-04,2024-06-04 00:52:00
118_1,118,8,2024-06-16,2024-06-16 00:06:00
118_2,118,8,2024-03-27,2024-03-27 00:19:00
118_3,118,8,2024-01-23,2024-01-23 00:21:00
119_1,119,12,2024-02-17,2024-02-17 00:06:00
119_2,119,12,2024-03-24,2024-03-24 00:24:00
119_3,119,12,2024-02-15,2024-02-15 00:07:00
120_1,120,34,2024-01-12,2024-01-12 00:44:00
120_2,120,34,2024-03-06,2024-03-06 00:40:00
120_3,120,34,2024-03-18,2024-03-18 00:20:00
121_1,121,33,2024-03-23,2024-03-23 00:38:00
121_2,121,33,2024-02-13,2024-02-13 00:50:00
121_3,121,33,2024-05-13,2024-05-13 00:17:00
122_1,122,48,2024-04-09,2024-04-09 00:26:00
122_2,122,48,2024-01-18,2024-01-18 00:16:00
122_3,122,48,2024-06-28,2024-06-28 00:58:00
123_1,123,23,2024-04-26,2024-04-26 00:55:00
123_2,123,23,2024-03-11,2024-03-11 00:36:00
123_3,123,23,2024-02-17,2024-02-17 00:23:00
124_1,124,24,2024-01-06,2024-01-06 00:24:00
124_2,124,24,2024-06-03,2024-06-03 00:57:00
124_3,124,24,2024-04-16,2024-04-16 00:41:00
125_1,125,37,2024-02-17,2024-02-17 00:11:00
125_2,125,37,2024-03-09,2024-03-09 00:15:00
125_3,125,37,2024-05-22,2024-05-22 00:07:00
126_1,126,35,2024-05-01,2024-05-01 00:09:00
126_2,126,35,2024-01-23,2024-01-23 00:57:00
126_3,126,35,2024-02-06,2024-02-06 00:13:00
127_1,127,44,2024-01-15,2024-01-15 00:07:00
127_2,127,44,2024-04-02,2024-04-02 00:10:00
127_3,127,44,2024-01-17,2024-01-17 00:30:00
128_1,128,40,2024-05-28,2024-05-28 00:12:00
128_2,128,40,2024-05-28,2024-05-28 00:15:00
128_3,128,40,2024-06-14,2024-06-14 00:12:00
129_1,129,22,2024-04-15,2024-04-15 00:28:00
129_2,129,22,2024-05-04,2024-05-04 00:39:00
129_3,129,22,2024-04-28,2024-04-28 00:18:00
130_1,130,27,2024-01-14,2024-01-14 00:14:00
130_2,130,27,2024-05-19,2024-05-19 00:42:00
130_3,130,27,2024-04-17,2024-04-17 00:59:00
131_1,131,35,2024-02-03,2024-02-03 00:45:00
131_2,131,35,2024-01-10,2024-01-10 00:21:00
131_3,131,35,2024-05-24,2024-05-24 00:07:00
132_1,132,1,2024-04-24,2024-04-24 00:05:00
132_2,132,1,2024-01-12,2024-01-12 00:43:00
132_3,132,1,2024-01-04,2024-01-04 00:46:00
133_1,133,35,2024-05-20,2024-05-20 00:38:00
133_2,133,35,2024-04-15,2024-04-15 00:25:00
133_3,133,35,2024-04-30,2024-04-30 00:08:00
134_1,134,37,2024-03-22,2024-03-22 00:09:00
134_2,134,37,2024-01-19,2024-01-19 00:06:00
134_3,134,37,2024-01-12,2024-01-12 00:21:00
135_1,135,47,2024-03-14,2024-03-14 00:38:00
135_2,135,47,2024-01-06,2024-01-06 00:12:00
135_3,135,47,2024-05-04,2024-05-04 00:55:00
136_1,136,14,2024-01-11,2024-01-11 00:16:00
136_2,136,14,2024-03-13,2024-03-13 00:06:00
136_3,136,14,2024-01-08,2024-01-08 00:15:00
137_1,137,3,2024-05-03,2024-05-03 00:57:00
137_2,137,3,2024-01-10,2024-01-10 00:25:00
137_3,137,3,2024-04-21,2024-04-21 00:12:00
138_1,138,1,2024-02-05,2024-02-05 00:33:00
138_2,138,1,2024-04-15,2024-04-15 00:16:00
138_3,138,1,2024-01-14,2024-01-14 00:52:00
139_1,139,5,2024-03-26,2024-03-26 00:25:00
139_2,139,5,2024-02-19,2024-02-19 00:34:00
139_3,139,5,2024-06-15,2024-06-15 00:24:00
140_1,140,26,2024-03-27,2024-03-27 00:11:00
140_2,140,26,2024-05-16,2024-05-16 00:05:00
140_3,140,26,2024-06-02,2024-06-02 00:42:00
141_1,141,14,2024-02-07,2024-02-07 00:58:00
141_2,141,14,2024-02-13,2024-02-13 00:26:00
141_3,141,14,2024-02-13,2024-02-13 00:14:00
142_1,142,39,2024-04-28,2024-04-28 00:10:00
142_2,142,39,2024-05-24,2024-05-24 00:55:00
142_3,142,39,2024-02-07,2024-02-07 00:28:00
143_1,143,27,2024-02-20,2024-02-20 00:14:00
143_2,143,27,2024-04-29,2024-04-29 00:12:00
143_3,143,27,2024-05-28,2024-05-28 00:10:00
144_1,144,9,2024-03-25,2024-03-25 00:43:00
144_2,144,9,2024-02-02,2024-02-02 00:22:00
144_3,144,9,2024-02-26,2024-02-26 00:56:00
145_1,145,15,2024-04-05,2024-04-05 00:16:00
145_2,145,15,2024-02-17,2024-02-17 00:46:00
145_3,145,15,2024-01-27,2024-01-27 00:14:00
146_1,146,15,2024-04-19,2024-04-19 00:56:00
146_2,146,15,2024-06-18,2024-06-18 00:36:00
146_3,146,15,2024-01-26,2024-01-26 00:29:00
147_1,147,26,2024-03-15,2024-03-15 00:27:00
147_2,147,26,2024-02-26,2024-02-26 00:56:00
147_3,147,26,2024-05-05,2024-05-05 00:27:00
148_1,148,42,2024-01-31,2024-01-31 00:11:00
148_2,148,42,2024-02-02,2024-02-02 00:25:00
148_3,148,42,2024-01-02,2024-01-02 00:22:00
149_1,149,13,2024-06-23,2024-06-23 00:37:00
149_2,149,13,2024-03-24,2024-03-24 00:39:00
149_3,149,13,2024-06-27,2024-06-27 00:54:00
150_1,150,32,2024-05-25,2024-05-25 00:50:00
150_2,150,32,2024-03-28,2024-03-28 00:12:00
150_3,150,32,2024-05-04,2024-05-04 00:34:00
151_1,151,39,2024-06-20,2024-06-20 00:57:00
151_2,151,39,2024-05-17,2024-05-17 00:27:00
152_1,152,49,2024-06-28,2024-06-28 00:53:00
152_2,152,49,2024-05-18,2024-05-18 00:06:00
152_3,152,49,2024-06-12,2024-06-12 00:37:00
153_1,153,32,2024-06-23,2024-06-23 00:17:00
153_2,153,32,2024-02-09,2024-02-09 00:29:00
153_3,153,32,2024-03-08,2024-03-08 00:46:00
154_1,154,4,2024-05-26,2024-05-26 00:22:00
154_2,154,4,2024-04-03,2024-04-03 00:23:00
154_3,154,4,2024-01-23,2024-01-23 00:58:00
155_1,155,30,2024-03-05,2024-03-05 00:16:00
155_2,155,30,2024-01-24,2024-01-24 00:38:00
155_3,155,30,2024-02-22,2024-02-22 00:12:00
156_1,156,37,2024-01-18,2024-01-18 00:52:00
156_2,156,37,2024-01-05,2024-01-05 00:30:00
157_1,157,23,2024-06-06,2024-06-06 00:58:00
157_2,157,23,2024-01-13,2024-01-13 00:23:00
157_3,157,23,2024-01-29,2024-01-29 00:07:00
158_1,158,39,2024-03-30,2024-03-30 00:44:00
158_2,158,39,2024-05-02,2024-05-02 00:16:00
158_3,158,39,2024-05-09,2024-05-09 00:15:00
159_1,159,45,2024-04-17,2024-04-17 00:32:00
159_2,159,45,2024-03-22,2024-03-22 00:17:00
159_3,159,45,2024-01-02,2024-01-02 00:41:00
160_1,160,15,2024-05-14,2024-05-14 00:30:00
160_2,160,15,2024-03-28,2024-03-28 00:16:00
160_3,160,15,2024-01-16,2024-01-16 00:27:00
161_1,161,43,2024-06-16,2024-06-16 00:13:00
161_2,161,43,2024-02-01,2024-02-01 00:19:00
161_3,161,43,2024-05-20,2024-05-20 00:09:00
162_1,162,29,2024-03-14,2024-03-14 00:56:00
162_2,162,29,2024-03-17,2024-03-17 00:45:00
162_3,162,29,2024-04-19,2024-04-19 00:54:00
163_1,163,36,2024-05-22,2024-05-22 00:46:00
163_2,163,36,2024-05-06,2024-05-06 00:11:00
163_3,163,36,2024-02-09,2024-02-09 00:32:00
164_1,164,13,2024-06-08,2024-06-08 00:39:00
164_2,164,13,2024-05-22,2024-05-22 00:52:00
164_3,164,13,2024-03-25,2024-03-25 00:10:00
165_1,165,32,2024-03-05,2024-03-05 00:08:00
165_2,165,32,2024-01-11,2024-01-11 00:48:00
165_3,165,32,2024-01-26,2024-01-26 00:41:00
166_1,166,7,2024-05-30,2024-05-30 00:33:00
166_2,166,7,2024-03-25,2024-03-25 00:52:00
166_3,166,7,2024-06-16,2024-06-16 00:17:00
167_1,167,22,2024-05-30,2024-05-30 00:20:00
168_1,168,28,2024-03-08,2024-03-08 00:44:00
168_2,168,28,2024-03-20,2024-03-20 00:35:00
168_3,168,28,2024-02-22,2024-02-22 00:46:00
169_1,169,2,2024-06-01,2024-06-01 00:48:00
169_2,169,2,2024-05-19,2024-05-19 00:30:00
169_3,169,2,2024-04-10,2024-04-10 00:52:00
170_1,170,42,2024-04-06,2024-04-06 00:32:00
170_2,170,42,2024-01-09,2024-01-09 00:16:00
170_3,170,42,2024-03-09,2024-03-09 00:58:00
171_1,171,45,2024-01-28,2024-01-28 00:39:00
171_2,171,45,2024-04-19,2024-04-19 00:38:00
172_1,172,6,2024-03-17,2024-03-17 00:43:00
172_2,172,6,2024-04-15,2024-04-15 00:49:00
172_3,172,6,2024-04-21,2024-04-21 00:18:00
173_1,173,28,2024-03-15,2024-03-15 00:46:00
173_2,173,28,2024-06-14,2024-06-14 00:08:00
173_3,173,28,2024-02-02,2024-02-02 00:11:00
174_1,174,28,2024-02-25,2024-02-25 00:45:00
174_2,174,28,2024-04-10,2024-04-10 00:55:00
174_3,174,28,2024-03-14,2024-03-14 00:47:00
175_1,175,44,2024-04-30,2024-04-30 00:19:00
175_2,175,44,2024-06-14,2024-06-14 00:19:00
175_3,175,44,2024-01-05,2024-01-05 00:33:00
176_1,176,44,2024-03-23,2024-03-23 00:58:00
176_2,176,44,2024-02-20,2024-02-20 00:14:00
