sale_id,player_id,game_id,amount,payment_method,sale_time
101,129,22,35.79,Gift Code,2024-06-25
102,130,27,14.36,Gift Code,2024-01-09
103,131,35,17.72,Credit Card,2024-06-21
104,133,35,22.98,Paypal,2024-05-29
105,134,37,45.74,Paypal,2024-06-08
106,137,3,10.27,Credit Card,2024-02-11
107,138,1,1.24,Paypal,2024-02-22
108,141,14,3.93,Credit Card,2024-03-14
109,142,39,45.32,Paypal,2024-02-08
110,144,9,32.72,Credit Card,2024-05-01
111,145,15,14.37,Paypal,2024-01-15
112,147,26,9.67,Credit Card,2024-06-05
113,148,42,15.41,Paypal,2024-05-02
114,150,32,6.62,Gift Code,2024-04-20
115,151,39,47.13,Paypal,2024-05-10
116,152,49,39.42,Credit Card,2024-03-23
117,153,32,23.65,Gift Code,2024-01-10
118,154,4,43.37,Paypal,2024-04-01
119,155,30,13.21,Gift Code,2024-01-29
120,156,37,36.13,Paypal,2024-02-04
121,157,23,42.94,Gift Code,2024-01-06
122,159,45,18.47,Credit Card,2024-05-19
123,160,15,38.11,Paypal,2024-04-20
124,161,43,15.45,Paypal,2024-02-07
125,162,29,15.63,Credit Card,2024-03-17
126,164,13,6.24,Gift Code,2024-04-02
127,165,32,22.55,Credit Card,2024-05-26
128,166,7,36.75,Credit Card,2024-03-07
129,167,22,47.06,Gift Code,2024-05-15
130,169,2,30.58,Credit Card,2024-01-08
131,172,6,43.28,Paypal,2024-05-01
132,173,28,41.29,Paypal,2024-03-24
133,174,28,9.48,Paypal,2024-06-23
134,175,44,24.8,Credit Card,2024-05-11
135,177,20,6.72,Paypal,2024-06-27
136,178,30,34.42,Paypal,2024-03-25
137,181,25,47.54,Paypal,2024-02-14
138,182,39,7.71,Paypal,2024-05-15
139,183,33,36.95,Paypal,2024-03-27
140,184,1,31.97,Paypal,2024-01-16
141,185,27,29.59,Credit Card,2024-03-17
142,186,13,20.11,Paypal,2024-01-09
143,187,41,18.39,Paypal,2024-02-29
144,188,3,3.21,Gift Code,2024-03-18
145,190,6,11.67,Credit Card,2024-03-17
146,191,8,1.73,Credit Card,2024-03-11
147,192,27,29.48,Credit Card,2024-01-15
148,193,9,6.18,Credit Card,2024-03-11
149,194,37,43.77,Paypal,2024-04-11
150,195,33,26.62,Paypal,2024-06-17
151,196,42,35.27,Gift Code,2024-01-22
152,197,44,21.12,Gift Code,2024-05-31
153,198,24,28.46,Credit Card,2024-04-22
154,199,15,47.18,Gift Code,2024-06-20
155,201,32,5.04,Gift Code,2024-01-01
156,202,24,13.43,Credit Card,2024-01-10
157,203,41,39.21,Credit Card,2024-04-19
158,206,12,5.83,Gift Code,2024-04-22
159,207,39,4.7,Paypal,2024-02-19
160,210,49,18.71,Gift Code,2024-01-12
161,211,37,5.51,Gift Code,2024-03-29
162,213,17,29.66,Paypal,2024-06-02
163,215,2,12.08,Paypal,2024-04-21
164,216,2,44.88,Credit Card,2024-03-18
165,217,28,39.38,Credit Card,2024-06-17
166,218,23,35.28,Gift Code,2024-06-12
167,219,37,31.22,Paypal,2024-04-30
168,220,32,43.3,Credit Card,2024-01-23
169,221,33,11.92,Gift Code,2024-06-19
170,222,1,43.77,Paypal,2024-05-13
171,223,19,39.68,Gift Code,2024-06-19
172,224,2,37.65,Credit Card,2024-01-25
173,225,44,28.49,Credit Card,2024-01-18
174,226,26,13.06,Paypal,2024-05-20
175,227,32,21.74,Gift Code,2024-02-12
176,228,6,39.87,Paypal,2024-03-18
177,229,32,2.55,Credit Card,2024-01-28
178,230,4,39.31,Credit Card,2024-05-25
179,231,11,12.75,Gift Code,2024-02-28
180,232,17,8.06,Gift Code,2024-03-03
181,233,38,6.66,Gift Code,2024-04-01
182,234,24,2.33,Paypal,2024-06-27
183,236,34,26.65,Gift Code,2024-02-25
184,237,6,11.68,Gift Code,2024-06-03
185,238,22,49.47,Credit Card,2024-06-08
186,239,11,29.14,Credit Card,2024-04-20
187,240,48,7.75,Gift Code,2024-05-16
188,241,16,34.74,Gift Code,2024-03-08
189,243,9,44.98,Credit Card,2024-02-15
190,244,6,37.5,Gift Code,2024-03-07
191,247,3,4.74,Paypal,2024-06-02
192,248,20,44.89,Paypal,2024-05-15
193,249,36,39.89,Paypal,2024-01-06
194,251,26,8.75,Gift Code,2024-01-24
195,252,3,3.53,Credit Card,2024-06-24
196,253,19,28.3,Gift Code,2024-04-03
197,254,20,8.64,Gift Code,2024-06-21
198,255,32,41.88,Credit Card,2024-01-13
199,256,7,18.55,Credit Card,2024-01-25
200,257,41,45.72,Credit Card,2024-05-27
201,258,33,28.71,Paypal,2024-04-27
202,259,40,9.94,Gift Code,2024-03-22
203,260,39,7.83,Credit Card,2024-04-20
204,261,18,29.24,Gift Code,2024-03-22
205,263,1,38.32,Paypal,2024-03-06
206,264,11,39.28,Paypal,2024-02-14
207,265,28,14.5,Credit Card,2024-04-23
208,266,25,11.0,Credit Card,2024-06-23
209,267,23,1.81,Gift Code,2024-03-03
210,269,30,34.27,Credit Card,2024-03-16
211,270,42,4.74,Gift Code,2024-04-23
212,271,35,21.61,Credit Card,2024-04-20
213,272,7,30.47,Gift Code,2024-05-26
214,274,26,46.91,Gift Code,2024-02-04
215,275,48,16.27,Gift Code,2024-02-22
216,276,49,13.23,Gift Code,2024-01-26
217,277,2,33.04,Paypal,2024-01-14
218,279,48,31.33,Gift Code,2024-04-27
219,280,12,17.26,Credit Card,2024-02-14
220,283,32,46.47,Paypal,2024-06-20
221,284,9,42.39,Paypal,2024-02-20
222,286,35,11.97,Gift Code,2024-06-19
223,287,19,12.71,Paypal,2024-04-28
224,288,48,26.09,Gift Code,2024-05-30
225,290,3,38.9,Credit Card,2024-01-19
226,291,20,3.15,Gift Code,2024-03-22
227,293,33,34.96,Paypal,2024-03-16
228,294,24,32.75,Credit Card,2024-04-01
229,297,8,12.33,Gift Code,2024-02-02
230,298,36,34.38,Credit Card,2024-05-26
231,299,38,47.06,Credit Card,2024-01-28
232,300,40,3.28,Paypal,2024-05-02
233,301,20,16.65,Credit Card,2024-06-28
234,303,48,22.46,Paypal,2024-05-05
235,304,25,45.05,Credit Card,2024-06-25
236,305,35,48.14,Gift Code,2024-02-06
237,306,25,22.75,Credit Card,2024-06-02
238,307,29,37.74,Gift Code,2024-04-08
239,310,18,27.04,Gift Code,2024-04-07
240,311,2,27.34,Credit Card,2024-05-06
241,312,35,14.62,Gift Code,2024-06-16
242,313,16,11.62,Credit Card,2024-03-20
243,314,41,15.1,Credit Card,2024-02-07
244,315,36,28.25,Gift Code,2024-03-17
245,316,33,2.42,Gift Code,2024-05-05
246,317,4,45.45,Paypal,2024-03-27
247,318,33,8.65,Gift Code,2024-02-23
248,320,21,11.77,Paypal,2024-05-29
249,321,48,26.39,Gift Code,2024-01-16
250,322,20,35.79,Credit Card,2024-01-28
251,323,8,5.68,Gift Code,2024-06-11
252,324,7,16.56,Credit Card,2024-06-21
253,325,3,48.46,Credit Card,2024-02-15
254,326,17,13.84,Credit Card,2024-03-12
255,330,22,16.33,Paypal,2024-03-25
256,331,22,41.98,Gift Code,2024-01-26
257,332,46,3.45,Credit Card,2024-03-25
258,333,30,23.76,Credit Card,2024-06-01
259,335,38,19.59,Paypal,2024-03-05
260,336,45,16.5,Gift Code,2024-05-13
261,337,8,14.99,Gift Code,2024-05-30
262,338,27,5.47,Paypal,2024-04-24
263,339,27,16.42,Paypal,2024-03-04
264,341,21,3.1,Gift Code,2024-03-27
265,342,30,39.26,Paypal,2024-06-19
266,343,33,20.5,Gift Code,2024-04-16
267,345,47,22.74,Gift Code,2024-05-30
268,346,33,44.78,Credit Card,2024-04-05
269,347,5,33.23,Credit Card,2024-06-06
270,348,48,1.38,Gift Code,2024-03-17
271,350,4,47.21,Gift Code,2024-05-25
272,351,35,12.61,Gift Code,2024-03-27
273,352,49,6.26,Gift Code,2024-05-28
274,354,44,38.63,Gift Code,2024-02-26
275,355,28,25.51,Gift Code,2024-04-12
276,357,29,22.24,Paypal,2024-05-30
277,361,41,13.22,Gift Code,2024-03-31
278,363,24,27.82,Paypal,2024-02-14
279,364,29,14.43,Paypal,2024-06-20
280,365,49,45.17,Gift Code,2024-03-28
281,366,46,11.54,Gift Code,2024-04-24
282,367,31,44.32,Paypal,2024-02-16
283,368,35,28.4,Paypal,2024-06-16
284,369,33,41.59,Gift Code,2024-06-27
285,370,21,35.92,Gift Code,2024-06-18
286,372,23,35.13,Paypal,2024-05-14
287,375,18,16.88,Paypal,2024-02-19
288,378,31,12.45,Paypal,2024-06-24
289,379,3,11.32,Credit Card,2024-03-24
290,380,40,42.99,Paypal,2024-03-31
291,382,24,41.19,Credit Card,2024-05-13
292,383,32,22.58,Gift Code,2024-03-31
293,384,47,7.48,Gift Code,2024-05-16
294,385,22,19.72,Paypal,2024-04-18
295,387,2,31.34,Gift Code,2024-02-26
296,388,27,23.26,Gift Code,2024-01-31
297,389,42,39.22,Gift Code,2024-01-21
298,390,2,49.87,Gift Code,2024-03-30
299,392,17,10.36,Credit Card,2024-02-09
300,393,40,23.51,Credit Card,2024-04-21
301,394,33,22.11,Paypal,2024-02-14
302,395,9,15.91,Paypal,2024-03-17
303,397,48,10.7,Paypal,2024-06-25
304,398,39,4.21,Gift Code,2024-03-27
305,399,29,44.46,Gift Code,2024-05-27
306,402,35,21.56,Credit Card,2024-04-10
307,403,25,25.34,Credit Card,2024-04-26
308,404,24,45.92,Paypal,2024-04-01
309,405,13,39.03,Credit Card,2024-05-24
310,406,7,7.38,Credit Card,2024-01-28
311,407,36,28.7,Credit Card,2024-06-17
312,408,45,22.66,Credit Card,2024-01-25
313,409,20,40.05,Credit Card,2024-02-27
314,410,1,36.48,Paypal,2024-02-10
315,411,8,34.82,Paypal,2024-05-13
316,412,46,17.68,Credit Card,2024-03-15
317,413,16,40.43,Paypal,2024-02-07
318,414,14,3.56,Gift Code,2024-05-13
319,415,12,8.81,Credit Card,2024-06-21
320,416,23,17.44,Gift Code,2024-03-15
321,417,15,4.75,Paypal,2024-05-21
322,418,28,12.5,Paypal,2024-03-06
323,419,34,41.67,Gift Code,2024-06-16
324,420,2,47.45,Paypal,2024-01-03
325,421,32,15.92,Credit Card,2024-04-26
326,422,23,13.95,Gift Code,2024-04-08
327,423,22,14.7,Credit Card,2024-05-31
328,424,25,14.6,Gift Code,2024-01-19
329,425,22,2.75,Paypal,2024-05-25
330,428,42,46.41,Gift Code,2024-04-25
331,429,6,11.46,Gift Code,2024-05-04
332,430,15,21.57,Credit Card,2024-03-28
333,431,43,1.46,Paypal,2024-02-04
334,433,33,43.03,Credit Card,2024-01-01
335,435,44,36.82,Paypal,2024-06-01
336,436,44,47.38,Credit Card,2024-06-21
337,437,5,39.29,Gift Code,2024-06-25
338,438,39,16.36,Credit Card,2024-05-05
339,439,4,13.14,Paypal,2024-03-29
340,440,6,35.18,Paypal,2024-05-23
341,442,32,18.83,Gift Code,2024-05-26
342,443,30,28.73,Paypal,2024-05-30
343,444,47,1.3,Credit Card,2024-01-25
344,445,35,4.02,Gift Code,2024-01-16
345,446,40,27.22,Paypal,2024-03-13
346,447,16,28.73,Paypal,2024-05-08
347,448,13,37.81,Credit Card,2024-02-11
348,450,30,7.46,Credit Card,2024-05-26
349,451,19,26.14,Gift Code,2024-06-10
350,452,17,10.52,Paypal,2024-03-20
351,454,28,5.56,Credit Card,2024-04-13
352,455,26,21.1,Gift Code,2024-05-25
353,456,37,8.99,Paypal,2024-02-03
354,457,26,11.86,Paypal,2024-03-29
355,458,23,16.55,Gift Code,2024-05-04
356,459,9,13.7,Gift Code,2024-02-14
357,460,12,5.28,Credit Card,2024-05-13
358,461,1,5.4,Paypal,2024-01-21
359,462,1,10.46,Paypal,2024-05-01
360,463,47,3.47,Paypal,2024-03-10
361,464,34,31.69,Gift Code,2024-04-05
362,465,32,15.07,Credit Card,2024-04-14
363,466,48,14.7,Paypal,2024-02-17
364,467,25,17.26,Gift Code,2024-02-08
365,469,45,33.47,Paypal,2024-01-31
366,470,1,43.65,Credit Card,2024-01-10
367,471,16,38.19,Paypal,2024-01-30
368,472,39,36.64,Credit Card,2024-01-18
369,473,5,24.73,Credit Card,2024-03-28
370,474,22,34.99,Paypal,2024-05-04
371,475,29,28.08,Paypal,2024-03-13
372,477,12,11.59,Credit Card,2024-01-15
373,478,26,11.21,Gift Code,2024-01-04
374,479,16,15.51,Credit Card,2024-06-16
375,480,37,45.62,Paypal,2024-01-09
376,481,22,27.81,Paypal,2024-04-18
377,482,29,36.95,Gift Code,2024-05-16
378,483,14,17.97,Credit Card,2024-06-02
379,486,47,20.97,Credit Card,2024-05-11
380,487,49,7.14,Credit Card,2024-01-16
381,488,30,9.38,Paypal,2024-05-22
382,490,5,41.53,Credit Card,2024-04-08
383,491,12,29.65,Gift Code,2024-04-30
384,492,16,17.53,Paypal,2024-02-21
385,493,26,40.33,Paypal,2024-03-09
386,494,26,13.07,Credit Card,2024-01-05
387,495,48,48.82,Gift Code,2024-01-20
388,496,21,17.89,Paypal,2024-03-19
389,497,39,17.52,Paypal,2024-05-25
390,498,36,16.27,Credit Card,2024-04-20
391,499,33,6.97,Credit Card,2024-01-02
392,500,30,6.44,Gift Code,2024-04-02
